rag_place_id,source_path,backend_path,public_url,image_order,is_primary
BDU_0010,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BDU_0010/BDU_0010_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BDU_0010/BDU_0010_01.webp,/images/destinations/BDU_0010/BDU_0010_01.webp,1,1
BDU_0010,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BDU_0010/BDU_0010_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BDU_0010/BDU_0010_02.webp,/images/destinations/BDU_0010/BDU_0010_02.webp,2,0
BDU_0010,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BDU_0010/BDU_0010_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BDU_0010/BDU_0010_03.webp,/images/destinations/BDU_0010/BDU_0010_03.webp,3,0
BDU_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BDU_0035/BDU_0035_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BDU_0035/BDU_0035_01.webp,/images/destinations/BDU_0035/BDU_0035_01.webp,1,1
BDU_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BDU_0035/BDU_0035_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BDU_0035/BDU_0035_02.webp,/images/destinations/BDU_0035/BDU_0035_02.webp,2,0
BDU_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BDU_0035/BDU_0035_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BDU_0035/BDU_0035_03.webp,/images/destinations/BDU_0035/BDU_0035_03.webp,3,0
BDU_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BDU_0035/BDU_0035_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BDU_0035/BDU_0035_04.webp,/images/destinations/BDU_0035/BDU_0035_04.webp,4,0
BDU_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BDU_0035/BDU_0035_05.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BDU_0035/BDU_0035_05.webp,/images/destinations/BDU_0035/BDU_0035_05.webp,5,0
BK_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BK_0002/BK_0002_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BK_0002/BK_0002_01.webp,/images/destinations/BK_0002/BK_0002_01.webp,1,1
BK_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BK_0002/BK_0002_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BK_0002/BK_0002_02.webp,/images/destinations/BK_0002/BK_0002_02.webp,2,0
BK_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BK_0002/BK_0002_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BK_0002/BK_0002_03.webp,/images/destinations/BK_0002/BK_0002_03.webp,3,0
BRVT_0009,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0009/BRVT_0009_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0009/BRVT_0009_01.webp,/images/destinations/BRVT_0009/BRVT_0009_01.webp,1,1
BRVT_0009,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0009/BRVT_0009_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0009/BRVT_0009_02.webp,/images/destinations/BRVT_0009/BRVT_0009_02.webp,2,0
BRVT_0012,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0012/BRVT_0012_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0012/BRVT_0012_01.webp,/images/destinations/BRVT_0012/BRVT_0012_01.webp,1,1
BRVT_0012,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0012/BRVT_0012_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0012/BRVT_0012_02.webp,/images/destinations/BRVT_0012/BRVT_0012_02.webp,2,0
BRVT_0012,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0012/BRVT_0012_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0012/BRVT_0012_03.webp,/images/destinations/BRVT_0012/BRVT_0012_03.webp,3,0
BRVT_0012,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0012/BRVT_0012_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0012/BRVT_0012_04.webp,/images/destinations/BRVT_0012/BRVT_0012_04.webp,4,0
BRVT_0012,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0012/BRVT_0012_05.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0012/BRVT_0012_05.webp,/images/destinations/BRVT_0012/BRVT_0012_05.webp,5,0
BRVT_0019,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0019/BRVT_0019_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0019/BRVT_0019_01.webp,/images/destinations/BRVT_0019/BRVT_0019_01.webp,1,1
BRVT_0019,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0019/BRVT_0019_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0019/BRVT_0019_02.webp,/images/destinations/BRVT_0019/BRVT_0019_02.webp,2,0
BRVT_0019,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0019/BRVT_0019_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0019/BRVT_0019_03.webp,/images/destinations/BRVT_0019/BRVT_0019_03.webp,3,0
BRVT_0019,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0019/BRVT_0019_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0019/BRVT_0019_04.webp,/images/destinations/BRVT_0019/BRVT_0019_04.webp,4,0
BRVT_0019,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0019/BRVT_0019_05.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0019/BRVT_0019_05.webp,/images/destinations/BRVT_0019/BRVT_0019_05.webp,5,0
BRVT_0034,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0034/BRVT_0034_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0034/BRVT_0034_01.webp,/images/destinations/BRVT_0034/BRVT_0034_01.webp,1,1
BRVT_0034,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0034/BRVT_0034_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0034/BRVT_0034_02.webp,/images/destinations/BRVT_0034/BRVT_0034_02.webp,2,0
BRVT_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0035/BRVT_0035_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0035/BRVT_0035_01.webp,/images/destinations/BRVT_0035/BRVT_0035_01.webp,1,1
BRVT_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0035/BRVT_0035_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0035/BRVT_0035_02.webp,/images/destinations/BRVT_0035/BRVT_0035_02.webp,2,0
BRVT_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0035/BRVT_0035_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0035/BRVT_0035_03.webp,/images/destinations/BRVT_0035/BRVT_0035_03.webp,3,0
BRVT_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0035/BRVT_0035_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0035/BRVT_0035_04.webp,/images/destinations/BRVT_0035/BRVT_0035_04.webp,4,0
BRVT_0036,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0036/BRVT_0036_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0036/BRVT_0036_01.webp,/images/destinations/BRVT_0036/BRVT_0036_01.webp,1,1
BRVT_0036,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0036/BRVT_0036_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0036/BRVT_0036_02.webp,/images/destinations/BRVT_0036/BRVT_0036_02.webp,2,0
BRVT_0036,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0036/BRVT_0036_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0036/BRVT_0036_03.webp,/images/destinations/BRVT_0036/BRVT_0036_03.webp,3,0
BRVT_0036,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0036/BRVT_0036_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0036/BRVT_0036_04.webp,/images/destinations/BRVT_0036/BRVT_0036_04.webp,4,0
BRVT_0044,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0044/BRVT_0044_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0044/BRVT_0044_01.webp,/images/destinations/BRVT_0044/BRVT_0044_01.webp,1,1
BRVT_0068,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BRVT_0068/BRVT_0068_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BRVT_0068/BRVT_0068_01.webp,/images/destinations/BRVT_0068/BRVT_0068_01.webp,1,1
BT_0003,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BT_0003/BT_0003_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BT_0003/BT_0003_01.webp,/images/destinations/BT_0003/BT_0003_01.webp,1,1
BT_0003,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BT_0003/BT_0003_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BT_0003/BT_0003_02.webp,/images/destinations/BT_0003/BT_0003_02.webp,2,0
BT_0009,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BT_0009/BT_0009_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BT_0009/BT_0009_01.webp,/images/destinations/BT_0009/BT_0009_01.webp,1,1
BT_0009,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BT_0009/BT_0009_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BT_0009/BT_0009_02.webp,/images/destinations/BT_0009/BT_0009_02.webp,2,0
BT_0009,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BT_0009/BT_0009_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BT_0009/BT_0009_03.webp,/images/destinations/BT_0009/BT_0009_03.webp,3,0
BT_0023,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BT_0023/BT_0023_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BT_0023/BT_0023_01.webp,/images/destinations/BT_0023/BT_0023_01.webp,1,1
BTre_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BTre_0001/BTre_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BTre_0001/BTre_0001_01.webp,/images/destinations/BTre_0001/BTre_0001_01.webp,1,1
CB_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/CB_0001/CB_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/CB_0001/CB_0001_01.webp,/images/destinations/CB_0001/CB_0001_01.webp,1,1
CB_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/CB_0001/CB_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/CB_0001/CB_0001_02.webp,/images/destinations/CB_0001/CB_0001_02.webp,2,0
CM_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/CM_0001/CM_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/CM_0001/CM_0001_01.webp,/images/destinations/CM_0001/CM_0001_01.webp,1,1
CM_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/CM_0001/CM_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/CM_0001/CM_0001_02.webp,/images/destinations/CM_0001/CM_0001_02.webp,2,0
CM_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/CM_0001/CM_0001_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/CM_0001/CM_0001_03.webp,/images/destinations/CM_0001/CM_0001_03.webp,3,0
CM_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/CM_0001/CM_0001_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/CM_0001/CM_0001_04.webp,/images/destinations/CM_0001/CM_0001_04.webp,4,0
CM_0019,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/CM_0019/CM_0019_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/CM_0019/CM_0019_01.webp,/images/destinations/CM_0019/CM_0019_01.webp,1,1
CM_0019,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/CM_0019/CM_0019_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/CM_0019/CM_0019_02.webp,/images/destinations/CM_0019/CM_0019_02.webp,2,0
CT_0031,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/CT_0031/CT_0031_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/CT_0031/CT_0031_01.webp,/images/destinations/CT_0031/CT_0031_01.webp,1,1
CT_0031,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/CT_0031/CT_0031_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/CT_0031/CT_0031_02.webp,/images/destinations/CT_0031/CT_0031_02.webp,2,0
CT_0031,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/CT_0031/CT_0031_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/CT_0031/CT_0031_03.webp,/images/destinations/CT_0031/CT_0031_03.webp,3,0
CT_0031,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/CT_0031/CT_0031_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/CT_0031/CT_0031_04.webp,/images/destinations/CT_0031/CT_0031_04.webp,4,0
DB_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0001/DB_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0001/DB_0001_01.webp,/images/destinations/DB_0001/DB_0001_01.webp,1,1
DB_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0001/DB_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0001/DB_0001_02.webp,/images/destinations/DB_0001/DB_0001_02.webp,2,0
DB_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0001/DB_0001_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0001/DB_0001_03.webp,/images/destinations/DB_0001/DB_0001_03.webp,3,0
DB_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0001/DB_0001_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0001/DB_0001_04.webp,/images/destinations/DB_0001/DB_0001_04.webp,4,0
DB_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0002/DB_0002_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0002/DB_0002_01.webp,/images/destinations/DB_0002/DB_0002_01.webp,1,1
DB_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0002/DB_0002_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0002/DB_0002_02.webp,/images/destinations/DB_0002/DB_0002_02.webp,2,0
DB_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0002/DB_0002_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0002/DB_0002_03.webp,/images/destinations/DB_0002/DB_0002_03.webp,3,0
DB_0003,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0003/DB_0003_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0003/DB_0003_01.webp,/images/destinations/DB_0003/DB_0003_01.webp,1,1
DB_0003,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0003/DB_0003_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0003/DB_0003_02.webp,/images/destinations/DB_0003/DB_0003_02.webp,2,0
DB_0008,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0008/DB_0008_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0008/DB_0008_01.webp,/images/destinations/DB_0008/DB_0008_01.webp,1,1
DB_0008,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0008/DB_0008_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0008/DB_0008_02.webp,/images/destinations/DB_0008/DB_0008_02.webp,2,0
DB_0008,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0008/DB_0008_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0008/DB_0008_03.webp,/images/destinations/DB_0008/DB_0008_03.webp,3,0
DB_0008,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0008/DB_0008_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0008/DB_0008_04.webp,/images/destinations/DB_0008/DB_0008_04.webp,4,0
DB_0012,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0012/DB_0012_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0012/DB_0012_01.webp,/images/destinations/DB_0012/DB_0012_01.webp,1,1
DB_0012,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0012/DB_0012_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0012/DB_0012_02.webp,/images/destinations/DB_0012/DB_0012_02.webp,2,0
DB_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0035/DB_0035_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0035/DB_0035_01.webp,/images/destinations/DB_0035/DB_0035_01.webp,1,1
DB_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0035/DB_0035_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0035/DB_0035_02.webp,/images/destinations/DB_0035/DB_0035_02.webp,2,0
DB_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0035/DB_0035_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0035/DB_0035_03.webp,/images/destinations/DB_0035/DB_0035_03.webp,3,0
DB_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0035/DB_0035_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0035/DB_0035_04.webp,/images/destinations/DB_0035/DB_0035_04.webp,4,0
DB_0058,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0058/DB_0058_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0058/DB_0058_01.webp,/images/destinations/DB_0058/DB_0058_01.webp,1,1
DB_0058,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0058/DB_0058_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0058/DB_0058_02.webp,/images/destinations/DB_0058/DB_0058_02.webp,2,0
DB_0058,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0058/DB_0058_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0058/DB_0058_03.webp,/images/destinations/DB_0058/DB_0058_03.webp,3,0
DB_0075,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0075/DB_0075_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0075/DB_0075_01.webp,/images/destinations/DB_0075/DB_0075_01.webp,1,1
DB_0075,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0075/DB_0075_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0075/DB_0075_02.webp,/images/destinations/DB_0075/DB_0075_02.webp,2,0
DB_0075,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/DB_0075/DB_0075_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/DB_0075/DB_0075_03.webp,/images/destinations/DB_0075/DB_0075_03.webp,3,0
